ID_Orden,ID_Cliente,ID_Ciudad,ID_StatusOrden,Total_Orden,Fecha_Orden,NumeroOrden,ID_DetalleOrden,ID_Parte,ID_Descuento,CantidadOrden,VehiculoID,IDCotizacion,status,TipoDocumento,FechaCreacionCotizacion,ProcesadoPor,IDAseguradora,AseguradoraSubsidiaria,NumeroReclamo,IDPlantaReparacion,OrdenRealizada,CotizacionRealizada,CotizacionDuplicada,procurementFolderID,DireccionEntrega1,DireccionEntrega2,MarcadoEntrega,IDPartner,CodigoPostal_Cotizacion,LeidoPorPlantaReparacion,LeidoPorPlantaReparacionFecha,CotizacionReabierta,EsAseguradora,CodigoVerificacion,IDClientePlantaReparacion,FechaCreacionRegistro_Cotizacion,IDRecotizacion,PartnerConfirmado,WrittenBy,SeguroValidado,FechaCaptura,Ruta,FechaLimiteRuta
49,,147,1,19251.8,24:33.5,32051,49,661RADJUST,18,1,141613,49,Order,7380006223,47:29.8,Call center,363,17355,80875,723344,TRUE,TRUE,FALSE,,337 Rocky Fabien Way,,FALSE,78706,39046,TRUE,10:16.8,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,45:13.0,39552,FALSE,,FALSE,20:09.2,3032007,6:00
50,,222,2,20015.55,03:04.9,81228,50,*771MISC,,2,91687,50,Order,8782204532,52:29.3,Planta de Reparacion,1278,19535,,205372,FALSE,TRUE,TRUE,,59 White First Drive,Pre Sales Department,TRUE,98837,92284,FALSE,49:48.0,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,38:25.2,66637,FALSE,,TRUE,27:02.5,3175002,6:30
51,,411,3,17100.28,32:52.6,82650,51,ABPDG10R,5,3,91972,51,Quote,2595764668,32:25.4,Planta de Reparacion,1278,79523,73871,2352310,FALSE,TRUE,FALSE,,192 East Rocky Milton Road,,TRUE,82643,11311,FALSE,46:14.7,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,39:43.3,23993,FALSE,,FALSE,33:11.9,,
52,,719,5,15721.7,53:31.0,9965,52,AC1000140PP-ORIG.REC,,4,87279,52,Quote,3280154036,17:57.2,Planta de Reparacion,3,24011,24152,1425662,FALSE,TRUE,TRUE,,66 Clarendon Avenue,Appartment 12,FALSE,30176,43948,TRUE,06:55.0,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,35:26.2,63453,TRUE,,TRUE,03:57.3,,
53,,620,4,18196.63,03:55.2,67494,53,AC1000140R,9,5,3018,53,Order,8129809421,49:57.4,Aseguradora,1848,31692,97634,3177291,FALSE,TRUE,TRUE,,468 South Rocky Cowley Way,Washington Building,TRUE,98782,3075,TRUE,31:26.6,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,57:45.8,44426,TRUE,,FALSE,24:05.0,3145004,6:00
54,,488,3,275.32,03:02.4,20594,54,AC1000130R-ORIG.REC,12,6,151564,54,Quote,9131529766,23:09.7,Call center,438,6013,11206,3064390,FALSE,TRUE,TRUE,,77 North White New Drive,,FALSE,75033,74863,TRUE,06:11.1,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,40:01.0,74169,FALSE,,TRUE,13:50.8,,
55,,195,2,5370.32,28:46.3,60173,55,*886CMISC,21,7,54437,55,Order,3607595846,55:22.2,Servicio de Integracion,880,75324,74254,293508,TRUE,TRUE,FALSE,,99 North Fabien Street,Franklin Building,TRUE,99323,20830,FALSE,43:33.7,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,01:15.8,76813,FALSE,,TRUE,18:58.0,3063A05,6:00
56,,879,6,10620.41,58:10.2,89615,56,*HDPCLN012,20,8,46598,56,Order,8782774716,01:59.9,Aseguradora,880,33187,63604,327707,FALSE,FALSE,FALSE,,168 Oak St.,,TRUE,6522,90976,TRUE,58:39.8,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,36:30.4,16042,TRUE,,FALSE,14:20.9,,
57,,826,5,18076.94,36:00.7,71399,57,AC1000145R-ORIG.REC,8,9,65068,57,Quote,3844934983,00:20.1,Aseguradora,1442,76371,50726,3254352,TRUE,TRUE,TRUE,,233 White Old Freeway,Appartment 17,FALSE,96908,67922,TRUE,32:11.0,TRUE,FALSE,d3d35eb1-cc52-4f7f-b0ab-dd6173dd513b,,34:29.5,61229,TRUE,,TRUE,36:47.9,,
58,,736,5,8543.65,33:59.3,67629,58,410ADJUST,17,10,27969,58,Order,9859059947,49:44.9,Aseguradora,438,19252,80265,491446,TRUE,TRUE,TRUE,,560 Rocky Second Blvd.,Appartment 1,TRUE,74890,27773,TRUE,30:32.1,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,49:35.4,13741,TRUE,,FALSE,08:38.7,3051001,5:00
59,,859,6,14264.19,01:27.3,29680,59,ABP6108BK,,11,6456,59,Quote,262251394,26:29.2,Aseguradora,1236,11713,64695,1945819,TRUE,TRUE,FALSE,,432 East White Cowley Parkway,Truman Building,FALSE,51576,31621,TRUE,02:32.8,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,27:16.2,93096,FALSE,,TRUE,51:59.6,,
60,,680,5,3341.98,32:20.6,88858,60,ABP9137,,12,77698,60,Order,9223092348,59:18.3,Call center,1236,45594,26649,2094053,FALSE,TRUE,TRUE,,42 Second Road,Marshall Building,FALSE,64885,95709,TRUE,59:14.7,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,09:48.9,86312,FALSE,,TRUE,20:23.2,1848008,3:01
61,,625,4,12961.21,00:30.7,82667,61,,6,1,,61,Quote,,49:35.8,Call center,1878,88708,29632,,FALSE,TRUE,TRUE,,976 New Avenue,285th Floor,FALSE,84292,99237,FALSE,09:02.5,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,18:17.4,99029,TRUE,,TRUE,27:32.3,3005A07,9:00
62,,219,2,13150.87,41:17.7,15161,62,AC1000114CORE,,2,,62,Order,1707878722,05:07.4,Aseguradora,1878,74312,79357,2927351,FALSE,TRUE,FALSE,,502 Rocky Nobel Freeway,2nd Floor,TRUE,37578,42660,FALSE,50:04.8,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,35:04.1,226,FALSE,,TRUE,20:03.3,,
63,,896,6,2565.89,04:50.9,12123,63,771RTEMP999,,3,49559,63,Order,3818619754,09:40.7,Servicio de Integracion,1442,3480,19572,977713,TRUE,TRUE,TRUE,,724 Rocky Nobel Street,,FALSE,16615,,TRUE,10:07.3,FALSE,FALSE,d3d35eb1-cc52-4f7f-b0ab-dd6173dd513b,,20:50.4,45584,FALSE,,TRUE,31:33.5,3005B06,9:00
64,,897,6,4109.77,39:48.6,34165,64,AC1000147CORE,18,4,68635,64,Order,7837749702,29:43.7,Aseguradora,438,32390,20829,3269197,TRUE,TRUE,FALSE,,88 North White Cowley Way,Sales Department,FALSE,9846,94244,FALSE,52:11.3,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,30:33.6,92402,TRUE,,TRUE,08:55.8,3127015,7:00
65,,87,1,11723.42,47:35.8,60982,65,ABP140,24,5,,65,Order,4182564412,44:25.1,Servicio de Integracion,438,31024,77727,1370393,TRUE,TRUE,FALSE,,104 New Boulevard,59th Floor,TRUE,12926,45659,TRUE,19:39.2,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,22:57.4,21975,TRUE,,TRUE,26:15.7,,
66,,839,6,20859.89,49:29.1,91331,66,771RAW06,,6,84805,66,Order,,49:07.8,Servicio de Integracion,902,97158,31010,968804,FALSE,TRUE,TRUE,,25 White New Way,Suite 15,TRUE,11161,56887,FALSE,36:30.8,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,22:12.9,84942,FALSE,,FALSE,07:54.9,3148015,8:00
67,,171,2,18674.05,15:03.1,69901,67,ABP5188,2,7,40578,67,Quote,2942230462,32:52.9,Servicio de Integracion,1848,40098,94719,1817092,FALSE,TRUE,FALSE,,225 Hague Blvd.,8th Floor,TRUE,58146,65883,TRUE,17:22.4,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,16:20.5,38414,TRUE,,TRUE,15:18.6,3102KIP,23:59
68,,645,4,23986.04,51:22.2,26737,68,AC1000163CORE-ORIG.REC,17,8,134254,68,Order,8013104852,45:24.9,Planta de Reparacion,890,911,60727,3680617,TRUE,FALSE,FALSE,,85 Clarendon Street,Marshall Building,TRUE,27296,18052,TRUE,39:01.5,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,51:15.8,56664,FALSE,,FALSE,03:30.1,,
69,,827,5,15249.3,21:46.9,65412,69,AC1000113CORE,,9,,69,Quote,1399462202,24:47.1,Call center,890,46515,85301,2917965,FALSE,TRUE,FALSE,,72 North Rocky Fabien Way,Appartment 43,FALSE,54888,67172,TRUE,17:30.1,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,33:00.3,70171,TRUE,,FALSE,48:30.6,3051024,12:00
70,,220,2,5301.27,47:17.1,81710,70,*HDPCLN004,,10,40363,70,Quote,7542416655,34:57.1,Call center,3,49847,80075,321281,FALSE,TRUE,FALSE,,88 Rocky Hague Blvd.,Appartment 910,FALSE,43707,85006,FALSE,27:54.5,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,54:04.3,29790,FALSE,,TRUE,20:14.1,3050007,8:00
71,,1000,6,21607,43:14.0,72356,71,ABP1461,,11,181432,71,Quote,3280154036,17:57.2,Planta de Reparacion,3,24011,24152,1425662,FALSE,TRUE,TRUE,,66 Clarendon Avenue,Appartment 12,FALSE,30176,43948,TRUE,06:55.0,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,35:26.2,63453,TRUE,,TRUE,03:57.3,,
72,,482,3,24856.36,52:09.0,8146,72,226ADJUST,24,12,139189,72,Quote,3280154036,17:57.2,Planta de Reparacion,3,24011,24152,1425662,FALSE,TRUE,TRUE,,66 Clarendon Avenue,Appartment 12,FALSE,30176,43948,TRUE,06:55.0,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,35:26.2,63453,TRUE,,TRUE,03:57.3,,
73,,653,4,13895.46,27:56.3,73273,73,ABP843114,,1,152112,73,Order,8269852186,51:04.9,Planta de Reparacion,186,34458,81126,2082706,TRUE,TRUE,TRUE,,85 White Milton Boulevard,,FALSE,85351,91193,TRUE,31:01.9,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,39:15.2,18735,FALSE,,FALSE,47:28.5,,
74,,720,5,7554.57,46:45.4,63312,74,ABPCV31ELS,,2,,74,Order,2970357899,15:07.0,Servicio de Integracion,186,31007,15013,2314791,TRUE,TRUE,TRUE,,774 Green Second Road,Marshall Building,TRUE,92607,69258,TRUE,31:32.2,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,08:07.8,46790,TRUE,,TRUE,44:43.5,3004001,6:00
75,,810,5,13872.55,16:54.7,17985,75,435ADJUST,15,3,106410,75,Order,662287231,52:05.7,Planta de Reparacion,319,67290,43913,581067,TRUE,TRUE,TRUE,,809 North White Milton Drive,Suite 19,FALSE,92352,77320,FALSE,19:27.3,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,31:01.9,50281,FALSE,,FALSE,42:36.6,1801010,7:00
76,,101,1,23219.26,40:13.9,94923,76,ABP840150,,4,211962,76,Quote,5464169818,22:13.9,Aseguradora,319,40246,62838,2053595,FALSE,TRUE,TRUE,,997 North Oak Parkway,APT 9,FALSE,55020,5943,TRUE,53:59.5,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,13:55.3,23875,TRUE,,FALSE,33:51.1,,
77,,730,5,12654.88,36:22.0,17973,77,AC1000155CORE,1,5,45026,77,Order,515258462,48:48.4,Servicio de Integracion,1151,79847,41819,3386843,FALSE,TRUE,TRUE,,59 White Nobel Blvd.,APT 7,FALSE,25154,27992,FALSE,33:08.2,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,07:21.1,79331,FALSE,,TRUE,41:34.0,3050006,8:00
78,,1052,5,967.2,03:59.6,61904,78,*682CMISC,,6,204122,78,Quote,5293623462,38:57.7,Planta de Reparacion,1151,33248,79752,192056,TRUE,TRUE,FALSE,,128 Old Boulevard,Jefferson Building,FALSE,52810,61667,FALSE,38:41.8,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,10:23.0,70556,TRUE,,TRUE,42:04.2,,
79,,126,1,11565.78,54:30.8,11785,79,AC1000111CORE,2,7,130456,79,Quote,5424830817,09:23.5,Servicio de Integracion,1147,79181,,2906909,TRUE,TRUE,TRUE,,597 White New Street,,TRUE,29190,48144,FALSE,58:16.3,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,51:28.3,29315,TRUE,,FALSE,44:40.3,,
80,,906,6,6931.87,30:53.7,35063,80,ABP9979,,8,134781,80,Order,9610761395,51:15.5,Planta de Reparacion,438,51724,75415,2183253,TRUE,TRUE,FALSE,,29 Green Hague St.,Franklin Building,TRUE,33298,18567,TRUE,49:34.0,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,34:57.2,6380,FALSE,,TRUE,20:20.3,,
81,,190,2,19988.33,34:50.3,91314,81,AC1000150,24,9,213530,81,Order,5845807562,33:22.1,Call center,438,24466,41090,3326620,TRUE,TRUE,FALSE,,816 North First Avenue,APT 6,TRUE,39267,70514,FALSE,,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,53:43.4,96803,TRUE,,FALSE,44:42.8,303216B,6:00
82,,477,3,24947.68,56:02.2,44045,82,ABP4416,10,10,112992,82,Order,3962875371,26:03.6,Call center,296,88717,61792,1755082,FALSE,TRUE,FALSE,,381 Second Way,Pre Sales Department,FALSE,65572,55826,FALSE,12/19/2004 0:02,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,37:22.4,74266,TRUE,,FALSE,34:29.4,3102KIP,23:59
83,,541,4,6922.77,38:02.3,98945,83,AC1000101CORE,8,11,115169,83,Order,321557322,41:02.8,Servicio de Integracion,438,18446,95267,2791888,FALSE,TRUE,FALSE,,105 Milton Freeway,Suite 9,FALSE,74745,67669,TRUE,40:15.4,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,15:14.4,20422,FALSE,,FALSE,39:22.4,3143002,6:00
84,,326,2,22666.25,04:05.1,61317,84,ABP6338,14,12,107246,84,Order,2839259150,2/24/2015 17:47,Servicio de Integracion,438,52902,523,1956803,FALSE,FALSE,FALSE,,36 Green First Avenue,Suite 3054,FALSE,27212,60927,TRUE,51:06.3,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,45:06.1,495,TRUE,,FALSE,06:29.1,,
85,,672,5,18838.59,16:00.5,11929,85,ABPCCC78076C,,1,153536,85,Order,323483857,39:13.8,Servicio de Integracion,1467,76868,48194,2257380,FALSE,TRUE,TRUE,,982 Rocky Fabien Boulevard,Suite 2371,FALSE,66549,15023,FALSE,23:43.1,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,27:29.0,90746,TRUE,,FALSE,08:27.1,1530013,7:00
86,,469,3,6852.34,26:37.8,84407,86,773SCRAP05,,2,64571,86,Order,4812651839,26:03.2,Servicio de Integracion,1467,65551,54778,1047020,FALSE,TRUE,FALSE,,80 Cowley Way,3rd Floor,TRUE,22781,45082,FALSE,46:31.0,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,06:54.4,88904,TRUE,,TRUE,05:17.0,,
87,,834,6,4045.49,07:10.8,54685,87,ABP220665,,3,77064,87,Order,1788859365,05:47.5,Call center,1846,27796,44094,1645813,TRUE,TRUE,TRUE,,12 Cowley Blvd.,Suite 3,TRUE,98585,4711,TRUE,08:31.9,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,32:12.4,56637,TRUE,,TRUE,54:34.4,,
88,,1075,5,13968.79,53:15.6,87518,88,661BLEM08,16,4,,88,Order,7299108936,49:18.5,Planta de Reparacion,1846,46127,8725,708628,FALSE,FALSE,TRUE,,74 South Oak Avenue,Sales Group,FALSE,74651,32158,FALSE,09:50.3,FALSE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,26:34.7,16389,TRUE,,FALSE,29:35.7,3051014,5:00
89,,794,5,22917.42,29:55.0,79000,89,662BLEM02,,5,167177,89,Quote,9358994977,11:15.1,Planta de Reparacion,438,11537,70790,760414,TRUE,FALSE,TRUE,,207 Green Oak Drive,Washington Building,FALSE,88887,5980,TRUE,23:33.7,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,14:58.9,97447,TRUE,,FALSE,51:17.0,1710038,7:00
90,,765,5,24353.25,59:14.4,58399,90,ABP1995MICH2,11,6,209360,90,Quote,4155598821,06:39.2,Servicio de Integracion,438,41139,51865,1600850,FALSE,TRUE,FALSE,,67 White Hague Road,Suite 12,FALSE,2690,14340,TRUE,,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,05:15.7,80060,FALSE,,FALSE,32:13.1,,
91,,938,6,12249.03,32:19.2,22525,91,*420CMISC,4,7,51472,91,Quote,4183630936,24:08.9,Call center,438,42014,77693,61873,TRUE,TRUE,FALSE,,280 South Cowley Freeway,,FALSE,41684,42237,TRUE,,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,24:51.8,32738,FALSE,,FALSE,16:50.6,,
92,,295,2,9824.09,36:23.3,19078,92,AC1000101R-ORIG.REC,16,8,,92,Quote,7743950867,07:43.5,Call center,3,36712,72652,2808717,TRUE,TRUE,FALSE,,27 White Cowley Avenue,,FALSE,99224,67535,TRUE,38:40.7,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,10:15.0,,TRUE,,TRUE,27:11.2,3032007,6:00
93,,523,4,16820.31,54:59.2,38532,93,AC1000138CORE-ORIG.REC,18,9,204753,93,Order,4884658144,10:29.8,Aseguradora,3,65696,41672,3138106,TRUE,TRUE,TRUE,,55 Milton St.,Suite 2,FALSE,93274,95979,TRUE,38:18.3,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,31:52.8,51697,FALSE,,FALSE,12:11.7,,
94,,664,4,2104.99,57:20.0,80325,94,ABP44,5,10,123795,94,Order,2940621883,43:41.8,Aseguradora,1236,94964,61241,1749853,TRUE,TRUE,TRUE,,247 Nobel Street,Customer Group,TRUE,60486,95632,FALSE,32:52.9,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,35:42.1,26218,TRUE,,TRUE,17:31.2,3002005,9:00
95,,333,2,7605.65,02:02.9,77424,95,AC1000154OE,,11,,95,Quote,5470103834,03:34.2,Servicio de Integracion,1236,92830,96322,3382154,FALSE,TRUE,TRUE,,93 South White Fabien Street,Washington Building,TRUE,84567,,FALSE,53:18.7,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,58:03.1,90125,TRUE,,TRUE,51:20.6,,
96,,287,2,19519.25,44:58.5,86536,96,ABPA5082,7,12,215338,96,Order,1695275021,07:49.8,Planta de Reparacion,860,18765,87981,2204160,FALSE,TRUE,FALSE,,70 Fabien Way,,TRUE,89854,55537,TRUE,51:34.0,TRUE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,15:28.5,43092,FALSE,,FALSE,39:01.9,3007017,6:00
97,,821,5,17163.03,57:58.9,46130,97,AC1000149CORE-ORIG.REC,15,1,,97,Quote,4459988779,10:42.7,Servicio de Integracion,860,92199,20584,3317000,TRUE,TRUE,FALSE,,721 Rocky Hague Blvd.,,FALSE,88965,96386,FALSE,53:52.9,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,57:22.0,48630,TRUE,,TRUE,48:52.7,,
98,,223,2,13142.54,52:13.7,59096,98,ABPT1087,,2,207184,98,Order,8336538761,24:06.0,Aseguradora,2,50956,2845,2632833,FALSE,TRUE,TRUE,,75 Cowley Parkway,Appartment 692,TRUE,35418,99409,TRUE,04:45.6,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,59:48.7,57853,TRUE,,FALSE,29:44.7,,
99,,187,2,13668.35,40:31.9,62630,99,ABPT1087,,2,207184,99,Order,3870194370,48:03.5,Planta de Reparacion,2,54563,87939,1492753,TRUE,TRUE,TRUE,,535 East Oak Street,,TRUE,83883,26948,TRUE,51:55.2,FALSE,FALSE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,29:07.5,99092,TRUE,,TRUE,24:49.4,1710026,7:00
100,,187,2,13668.35,40:31.9,62630,100,ABPT1087,,2,207184,100,Order,1934214956,53:49.9,Aseguradora,2078,17732,93620,3027820,FALSE,TRUE,FALSE,,942 New Way,9th Floor,FALSE,55459,74585,TRUE,05:51.2,TRUE,TRUE,4801fd9e-8569-4e18-8d59-0e3fbbb7ab78,,13:12.8,77207,FALSE,,FALSE,14:53.5,,























































































